id,price
2826049165,405277.06
5426300060,968583.75
1278000210,143145.25
923000270,392822.22
7657600005,267926.38
3024079057,319848.78
3276180020,331055.34
7304300760,303917.72
3908100020,552842.8
8835400805,682066.06
4051150070,225787.38
3904930530,451431.72
6163900971,345779.06
7942600310,367628.1
4365700330,269241.16
423059207,254139.97
3992700265,352612.75
7177300090,456382.97
2540820010,743747.2
5700002510,1031119.94
5201000030,585842.25
7631800015,1569511.1
2922702965,684341.94
1525059198,1049460.4
1245003160,802508.56
3810000455,284759.7
7855600080,599012.56
5701500030,1246730.1
7504020400,589251.8
1402600570,320589.03
7575610760,270014.12
8731990370,343274.72
5021900090,826900.3
290000075,513426.34
2841500010,406039.97
3955900830,489107.16
7852110140,555294.56
1311400350,240281.64
7773800015,589642.5
4123400320,548116.94
2725069157,892391.3
666000143,845436.7
5101408678,544009.7
6371000026,377533.16
2024059084,728224.06
7283900036,343963.22
8881900230,776372.06
3959400135,384198.12
7696610270,222841.9
1689400150,817229.2
5103900015,442138.22
1441000350,432584.9
5101408735,326889.34
3126059027,2515426.2
2320069014,481140.5
9541600015,713643.25
8682320420,763651.4
1562200090,582012.56
3395070980,444433.34
7349600230,254101.67
522049122,248371.9
869700060,259127.73
811000055,1472159.9
1221059176,377061.1
1523059103,479821.28
2025760210,696395.4
9218400088,357268.38
8682292020,455361.75
2623089135,478328.2
3758900259,1003192.44
524069049,526749.06
3121500150,815059.94
5581400080,781419.44
8087800020,485584.7
4070700290,785864.6
3296000170,592541.1
9238500040,530834.8
2744600040,340453.62
6813600380,608690.56
6140100150,390353.34
2201500555,475397.2
2600110250,681933.4
4337000275,156939.81
1186000150,549709.94
1972201963,490046.56
1105000745,414933.1
2887700560,592134.94
4039700080,616784.4
522049104,265926.3
7520000695,190350.5
7714000310,383942.47
4319200060,704828.75
8624700015,565221.2
5104520610,333521.12
2354300845,281568.03
3824100291,468092.44
6151800612,228525.17
5454200080,948297.4
6413600290,327423.5
2131200065,283011.28
1459920010,281971.9
50300090,383240.1
2326300090,717288.2
7714000070,447508.75
3630180500,1049419.4
1727850340,987258.9
8691430330,1033939.1
2310030390,271030.6
5561400610,496642.28
7010701016,481549.03
7883605915,259651.67
1282300995,333864.5
4040700310,439277.72
3353400435,229682.3
2143701015,433924.03
255450020,390364.53
1020069017,435329.16
4038200120,481831.56
9284801100,320728.47
1965200075,672492.0
847100047,616832.0
4038700720,608407.4
6815100085,816806.9
2508000020,304774.22
255520180,512451.4
6822100750,606567.4
869700050,286313.2
1775801405,562283.0
6600400090,198484.45
7202330270,457728.1
1683400165,691003.7
2625069070,1133411.4
7625702440,422196.7
3388000640,220247.39
1899400365,335825.2
6899990200,743879.1
5569700020,831627.94
986000045,265853.28
3293700221,287442.84
3764800250,353276.84
2291400566,366144.56
4219401236,1717653.2
4239400840,153335.86
7211400990,203115.83
7696500280,173088.56
7215721070,516442.06
3204850140,349713.9
4322200220,670536.2
2566300100,1183809.6
1944900090,446489.5
6648500390,283045.28
7385300020,675738.56
1704900135,324059.78
2877100655,739827.4
2726079098,606256.25
7625703800,494604.62
318300040,819897.44
7922800190,547784.6
2023049361,198732.95
8946400210,485693.06
6071600450,531392.0
4343800100,405131.78
1443300140,348318.6
1024039001,845573.75
2767704860,618350.4
7234600851,633427.8
644200065,910309.8
7784400035,629561.44
3826000560,195923.73
9272202260,297899.28
263000253,423454.4
3621059043,524905.6
240000130,677036.4
1352300120,281616.9
7849200861,257933.17
2487700130,601927.4
1796100140,311643.44
7234601221,569016.25
8651710190,472212.06
2916200091,619957.6
1232000915,557951.44
1545801970,280535.56
3211200420,327823.75
7686204675,219417.6
3141600210,185467.27
3959401284,456111.47
2113700825,242797.75
3876000710,397918.44
522069022,583648.4
3214200070,396490.72
1221039156,301601.5
259600790,454515.28
785000040,481363.1
8138870470,507788.94
2596300035,304880.62
540100057,1718603.6
3073500045,526687.75
5363200266,463367.97
8682261650,533170.2
3224510080,874687.8
3211270160,424191.62
9269200520,237809.53
293810190,462073.7
4197400043,343803.84
3026079031,298180.97
5332200405,932365.7
2473411210,329177.75
9268200315,555537.2
8123500050,609992.9
3221069091,427063.03
2485000165,671956.7
4058800215,614024.2
1926059039,797156.1
2533300680,1044177.3
3343903640,304643.16
5700003705,1123893.1
2023049372,419033.4
4058800830,511295.94
3333002302,456258.5
2944500340,293868.72
1982200790,477473.16
8929000270,491159.62
8122101440,305724.4
7525530470,773883.1
9332800020,690316.7
3878900525,223457.78
5420300210,243437.2
9232900165,360200.3
6414100026,385199.34
3013300660,703385.06
7954300120,560096.75
1081200360,332473.44
2877102345,462060.9
2202500255,479354.75
7984400050,209473.55
9558020380,435429.22
7812801850,208068.69
8944460020,381622.6
2306400040,549022.56
8649400410,278892.62
7889602020,236802.89
2041000025,516255.9
871001484,616483.25
2767602141,442256.3
3630180470,779852.3
2769602140,496901.4
2473250280,342788.25
5422560660,465125.66
3756600240,351105.75
8651600160,947401.56
7202300540,844191.06
8961950250,418329.84
3303000130,439047.78
3303000130,439047.78
798000062,267962.4
1695900150,822654.4
1604730150,584608.8
4136930310,354651.75
8835401250,1039251.75
8665900328,303170.84
9262800255,285172.5
1853080570,819281.5
5556300114,896558.4
9517200290,483909.8
4037200295,477596.6
7417100123,369111.66
2620069077,208889.83
7922720040,685969.6
558100090,633513.6
257000037,283785.06
3319500385,357395.5
9297301520,322885.06
3580900090,336607.56
1321039076,180007.19
7227801581,359398.75
9407001620,317794.3
2130400150,312532.75
2312400200,250586.48
4046700210,367279.06
1193000480,924099.5
1492800296,549282.3
3013300017,464468.75
3630240140,511500.28
1049010390,360428.12
9320900420,142900.0
4315700060,370041.44
2591010290,306321.25
323089085,651187.06
6600400270,204453.12
2919701105,458018.94
7202360670,887327.5
8927600100,831172.9
3211700045,599343.44
4027701326,465727.1
1601600195,248880.28
7853280350,812484.2
3629970130,704628.5
7203120020,838927.8
9542900190,379061.75
8035350120,484608.1
1238501184,1016130.56
251200240,456038.4
8945300200,188507.48
2162000160,917449.5
5466310060,177198.84
1239400064,812247.1
5205000020,316882.75
1720800305,619793.3
7280300375,600852.0
2095800400,436192.3
7852010950,520441.44
1428001160,564753.44
9528104910,795996.9
8644210470,922600.75
7923300310,517029.97
254000100,632310.7
1931300688,487501.03
7007700030,443249.84
422049178,223262.23
422069067,379923.84
2923049393,337057.28
930000305,472512.06
2461900448,460916.62
2610100020,256644.25
2895550050,253456.92
7701700040,277377.25
2460900020,466889.56
9827700105,554446.3
1005000240,450752.03
1005000240,312539.3
7200001254,505740.75
866400040,603183.56
305000170,641494.4
2260800110,923181.6
3442000127,660034.06
5253300437,427916.75
7576700150,1077778.2
5469501410,490067.12
5104531120,670701.8
723049434,334385.16
622069006,1142186.5
2517101200,302824.38
8159620160,241650.12
5561300640,454098.9
3317010130,220736.08
4364200250,416484.4
8732300060,824503.25
5603700025,694132.4
3585900190,893557.1
3996900575,267899.03
8731801260,231493.0
3810000860,325701.88
5700003585,1917932.2
6332000050,482706.34
9286100250,437653.62
9471201110,1043462.56
9290800050,675488.56
7300200400,627827.5
526069024,930306.0
1454600156,930035.44
3904980360,505696.84
2626119062,292361.47
8651730290,440346.88
7611200195,690803.4
1919800260,669065.75
6632900354,244092.08
3972900195,328766.12
5151600170,281085.62
7016000440,507972.97
871000435,718615.1
9578060540,502307.28
2332700060,898322.3
766000240,273011.0
4363700200,375563.84
7100000250,384295.62
2781250560,214273.05
2781250100,343162.78
5419800220,258442.12
7147600245,264067.53
2926069083,973362.8
6189200125,825167.2
9542830160,295949.4
5152200020,280361.44
9412900045,466767.12
6600410480,166720.06
6979970080,577386.94
5636010280,278895.8
1732801300,1024870.06
5561401530,482535.6
9578500510,355989.9
7304300906,290970.4
1223089077,681345.06
721049207,257165.62
8691330310,827870.8
1523069204,477917.8
3188100105,650706.56
6608500290,425483.28
2891400410,378403.7
7663700551,333293.78
5413200140,243015.97
425069139,620524.3
6713700155,375230.9
2767603505,523341.12
7789000080,271923.56
9211500620,233139.81
3750604417,193451.58
7922800320,543232.56
1471620240,347192.66
2222059052,361016.72
9551200270,1106285.1
2767603160,582312.4
9406710060,371967.62
8929000250,348346.16
5538300120,438590.8
2223069120,418515.8
1652500060,1583701.8
8564500240,416277.5
3629700120,624494.8
3943600070,409385.8
4171200025,276150.16
2425049063,3110699.2
9828701650,356119.97
3581000340,336519.94
8100900015,353705.66
2125059161,1176061.0
304000380,198963.36
8146200070,1611515.9
686530170,588779.4
2917200645,476828.38
9547200530,714003.4
2122059199,426206.56
1150000740,625420.4
5706200060,351216.6
9265410010,217431.19
4083800555,539802.44
6152900332,357340.62
2520900301,197738.53
9828200790,601164.4
1657530180,279568.2
7471900045,283485.34
9828200460,470067.94
1775900140,419825.78
6139800430,435800.22
7214400005,518556.3
5332200026,533825.5
9510970300,807310.8
2540830020,413901.56
3392100140,188699.94
1326069191,346641.78
2125059112,1105681.9
859000022,308646.62
8854100350,702054.8
121059007,196838.61
7977201707,501287.97
3859900060,3038683.2
8815400735,719497.0
705700530,352169.12
6600780130,351455.8
6378500105,386822.06
8143000310,505264.44
2877102330,663648.9
3526039074,592736.6
2115510300,261328.78
3024059014,1980058.0
2141330360,625520.6
546000400,539295.06
2071500011,374738.8
7972000240,200719.2
7016200460,455592.38
6204200180,432172.97
1552100135,1298209.1
88000173,421623.72
2581900235,821266.94
9211500560,228683.23
621069218,398597.9
1321970240,286775.3
798000630,336298.56
421000285,238336.73
2824600180,695089.6
3832051140,295595.97
1237500105,804312.94
8802400906,267402.56
3166900270,386528.9
3682000060,389250.4
5469700020,281542.5
1245001820,718017.8
9547205660,596189.2
7974700122,758112.6
7550801225,517025.53
1099950050,583642.8
1402900460,344868.78
7636800041,1216006.6
2115720270,245386.06
8651441750,191282.95
3904100035,267596.47
8815400020,612887.44
3303860590,511263.75
5427110040,1189929.8
1782000160,390406.97
6204420290,521338.1
3995700245,283742.3
7955040130,438707.94
1442880650,529418.75
8833510230,598187.1
7283900551,434419.66
4396000180,257922.36
7504021310,734145.56
322059264,265392.22
3654800040,276876.94
2767704777,483824.9
3278602190,335990.16
3236500220,492707.8
3410600100,458094.94
629410180,722878.8
3352402250,164661.3
4363700304,342227.75
7237550130,1379355.9
9808590210,1017065.2
8074200175,282832.66
3463400330,401697.72
6306400140,950980.8
8564950250,523253.78
5381000070,214881.64
9826700697,475383.56
8132700190,447844.34
7943000020,142286.42
9547204675,616183.5
4112100101,436522.3
727500030,758391.0
114101426,392353.1
9274202005,645701.25
1193000380,797446.6
3039000020,505282.75
7852170130,643426.2
2624079010,725642.4
4137010540,286714.03
7576200012,921659.75
1138020020,359428.9
3969300030,190922.83
898000200,204643.31
5153100030,317583.44
5104532030,507847.53
4406000050,225173.45
9274203390,566702.75
8682290360,501728.47
6928600330,257690.5
4139680070,966684.6
6844702690,509269.53
2154970020,2354781.5
4385701285,1258393.5
2426059071,666876.25
2867300160,529957.2
9512500720,531748.4
1773101020,357028.25
8687800100,334176.97
3627800050,1509686.4
1604600227,367089.62
3300701170,394167.16
9250900111,439438.62
7015200790,641809.5
1311100490,239137.7
2469000010,972105.8
1982201596,479580.2
1862700290,352845.53
2586800270,242354.27
9528102772,446217.5
5490210200,463057.0
6669080020,478927.03
179003055,224129.44
1860600535,1073956.4
1592000130,599500.06
3905040170,523893.9
9320500080,264830.7
9276200850,494527.28
224069114,626157.44
2260000340,620374.6
5096300130,365871.94
3432500215,337158.88
2600000050,728460.9
8856003839,204399.5
2492200435,370686.75
7855900110,1149943.2
6806100250,294181.38
2770603523,537861.5
1370800515,1961734.0
2726049150,453237.06
1226059161,607029.75
1068000375,2680508.5
9528104109,490025.06
5126310060,446645.78
1951820070,512138.25
1545805980,394571.84
9464700340,994852.1
4319200675,821357.75
7518500885,507417.62
7852020620,490124.62
869700370,291319.97
8643000190,263774.06
8902000267,464274.78
7972602435,254250.27
2050100210,823327.0
6705120540,438276.38
2767601390,630252.9
4141000490,1240844.2
9345400350,781930.8
3222079162,290099.28
7789000120,247754.94
6646200770,634132.0
6666800180,836458.44
1725800280,437912.47
6117500460,1105177.9
5470100220,224656.95
5457300478,420454.47
7550800195,538907.44
7787050180,605227.94
6204430250,508152.75
7640400250,523274.25
624110920,807417.06
3629920140,408308.5
7173700518,692491.94
3210200395,191434.25
2473480560,420573.97
2623089141,494753.22
1423800080,231561.22
2076400050,282530.2
3832060120,293717.16
7702600930,380098.16
5101404555,392675.4
3723800415,382371.6
3356403400,217934.83
9214400125,542716.8
1797500530,556579.75
9551201660,1030424.94
3878900815,392974.34
1760650280,308016.2
5466410030,223919.42
6388930620,617619.56
2331300395,861791.6
9412700160,279115.6
871001611,647228.94
3142600120,631953.75
3995700220,350464.1
2310000280,270264.53
8039900400,379079.84
7504021510,687395.25
1959700445,1218934.9
1556200155,621707.25
3629960590,349855.66
259000240,441957.8
662440020,398333.44
3123049142,514248.62
321100260,866838.7
6840701095,521182.0
3738900165,444374.84
4427100130,384291.94
9238500100,466284.84
6145601810,355068.7
2570300090,359752.3
4017600010,519357.1
1005000220,445053.88
1005000220,480539.3
1257202120,515952.72
9527000490,477476.8
8691400080,727832.44
1726069084,457738.16
248000240,195735.3
6113400046,491167.6
2130702350,335850.2
920069052,200295.08
6071300160,538580.6
1623049041,143914.52
9268200285,375478.97
1843100520,383904.03
2887700826,621897.56
9122000385,591540.6
9475700220,395115.97
2804600005,844744.4
2896400300,403880.72
5015000180,751853.6
3630220180,755747.06
8832900780,526698.8
1568100300,477701.8
8718500610,411185.7
4147200140,1002530.56
1973700030,997834.8
8862000075,161739.06
9320990110,327288.62
1151100035,464280.53
2011000010,221957.03
1651500060,973762.06
446000190,856322.3
2344300220,1018533.75
523049195,147190.03
9191200015,617621.4
7942601410,687759.2
7137800300,219308.6
7853300280,511837.47
6654700240,336100.75
569000050,604885.2
3584000180,244266.5
2026079055,299012.2
8898700880,285235.03
5075400150,636286.75
8731981360,367890.78
4222500020,221404.83
7996720050,416037.78
4077800094,526576.75
6446200365,648609.4
2824089053,496572.66
1311800220,225432.16
3522049063,676884.7
1721801280,196690.38
6131600240,202237.92
7202310040,596821.8
1123059125,555179.7
646910160,228604.95
5630500005,371447.25
3342100785,318321.47
9547205610,653614.2
1773100123,287634.25
3353400092,301192.2
217500015,375701.03
3649100031,408073.75
7896300150,277881.34
623049185,219045.86
1773100430,321055.94
1781500220,638798.44
3395380200,207700.53
2424059170,2243415.2
4389200765,2111102.2
1543000060,489634.06
6154900005,615260.44
2902200240,496656.0
1442880640,521074.66
8562770490,561996.2
2768300655,567167.2
3432501315,310566.44
5035300570,759491.1
3626039028,423342.94
3876540780,236227.94
327000100,1027614.4
7551300065,462095.72
1312920060,247477.94
2215901230,265866.47
6306800010,440990.72
2767700022,483419.47
5589900610,549407.0
4320200020,713582.0
5249804655,659512.44
9238500480,477074.0
3885806565,1477124.2
7905200205,528549.5
5727500102,272026.0
3585220070,426988.1
2078500210,585839.44
1839920050,409258.94
534000080,322041.5
856000255,701525.4
4141010110,1527257.9
9558040820,582820.75
7768700315,1178924.5
2796100640,275253.84
1922059010,218007.6
3448000542,293385.97
3883100220,282720.47
7237301210,274273.03
3893100456,901858.9
9578501110,375237.7
6145601995,431073.9
4024100120,311843.22
8899000050,332749.72
3396820010,511691.03
6749700117,370653.16
1954400060,502589.53
3303970100,899531.1
2540850070,471787.56
3797000745,533142.25
7883603700,248022.31
3438501452,411835.97
3530210260,668139.25
3598600049,176507.33
731500170,380988.4
7129304375,177602.69
263000006,419310.03
7212660560,297261.6
1112700010,407168.78
3420069060,777365.56
2473000470,442219.62
8691390980,724462.7
6184700100,447192.62
4476400275,320862.78
2968801240,285538.78
1529300160,414249.47
7640400070,673321.1
7016100380,455602.8
2172000890,404802.72
4035900015,614773.56
9528104660,1079475.6
507100005,344362.0
2783100160,402870.9
3629921140,871146.44
